5905	Salut... j'arrive!	tt0084627	1982
5906	Le Dernier Combat (The Last Battle)	tt0085426	1983
5907	Alors heureux?	tt0275909	1980
5908	L'eau à la bouche	tt0052769	1960
5909	War of the Buttons	tt0054949	1962
5910	Tartarin de Tarascon	tt0056559	1962
5911	48 Stunden bis Acapulco	tt0061315	1967
5912	Double Face	tt0063979	1969
5913	Hot Traces of St. Pauli	tt0067105	1971
5914	Tintin et les oranges bleues	tt0058663	1964
5915	With the Lives of Others	tt0060140	1966
5916	The Things of Life	tt0064165	1970
5917	The Big Blue	tt0095250	1988
5918	L'homme au masque d'or	tt0099789	1991
5919	The Bridge	tt0052654	1959
5920	The River Line	tt0057223	1964
5921	Wenn es Nacht wird auf der Reeperbahn	tt0062484	1967
5922	À l'heure où les grands fauves vont boire	tt0108673	1993
5923	La poudre aux yeux	tt0110878	1995
5924	Impossible Is Not French	tt0071653	1974
5925	Bad Starters	tt0073337	1976
5926	A Straight Laced Girl	tt0075371	1977
5927	Tintin et le mystère de la Toison d'Or	tt0055526	1961
5928	Moulinsart-Hollywood: Quand Tintin fait son cinéma...	tt6489832	1995
5929	El negro que tenía el alma blanca	tt0025557	1951
5930	Canelita en rama	tt0034574	1943
5931	El secreto de la mujer muerta	tt0035302	1943
5932	Razzia	tt0048543	1955
5933	Dishonorable Discharge	tt0050286	1957
5934	Three Days to Live	tt0051110	1957
5935	Angele	tt0024830	1934
5936	La septième porte	tt0038923	1947
5937	Amanti senza amore	tt0039149	1948
5938	Adultero lui, adultera lei	tt0056814	1963
5939	Maciste, gladiatore di Sparta	tt0058312	1964
5940	Messalina vs. the Son of Hercules	tt0058345	1964
5941	Death in the Garden	tt0049521	1956
5942	The Foxiest Girl in Paris	tt0050755	1957
5943	Tabarin	tt0051043	1958
5944	Clérambard	tt0064172	1969
5945	Certaines nouvelles	tt0080511	1980
5946	Fireworks	tt0045763	1954
5947	Wenn der weiße Flieder wieder blüht	tt0046541	1953
5948	The Story of Vickie	tt0047259	1954
5949	Le brasier	tt0099174	1991
5950	Europa	tt0101829	1991
5951	Deadly Force	tt0085409	1983
5952	Dream Lover	tt0090970	1986
5953	Raw Deal	tt0091828	1986
5954	Baby It's You	tt0085208	1983
5955	Off the Wall	tt0086037	1983
5956	After Hours	tt0088680	1985
5957	La Femme Nikita	tt0100263	1990
5958	La voix de l'araignée	tt0113250	1995
5959	Sólo con tu pareja	tt0102958	1991
5960	Salón México	tt0114332	1996
5961	Children of a Lesser God	tt0090830	1986
5962	Hear No Evil	tt0107090	1993
5963	The Phony American	tt0055531	1961
5964	Und sowas nennt sich Leben	tt0055570	1961
5965	Rat' mal, wer heut bei uns schläft...?	tt0064876	1969
5966	Die liebestollen Baronessen	tt0065984	1970
5967	Hallo, Fräulein!	tt0041442	1949
5968	Third from the Right	tt0042416	1950
5969	Royal Children	tt0042658	1950
5970	Der Sprung ins Leben	tt0014504	1924
5971	Die Prinzessin und der Geiger	tt0016246	1925
5972	Dürfen wir schweigen?	tt0016814	1926
5973	Il peccato degli anni verdi	tt0052584	1960
5974	Jack of Spades	tt0053711	1960
5975	Reaching for the Stars	tt0048136	1955
5976	Sky Without Stars	tt0048169	1955
5977	Regine	tt0048548	1956
5978	Jet Generation - Wie Mädchen heute Männer lieben	tt0061839	1968
5979	If You Play with Crazy Birds	tt0064944	1969
5980	Playgirls of Frankfurt	tt0060535	1966
5981	The College Girl Murders	tt0062022	1967
5982	Bedroom Stewardesses	tt0062680	1968
5983	Je pense à vous	tt0161721	1992
5984	Misterii	tt0287566	2000
5985	Rendez-vous au tas de sable	tt0100473	1990
5986	Un coeur qui bat	tt0103153	1991
5987	The Hawk	tt0085526	1983
5988	First Name: Carmen	tt0086153	1983
5989	La pirate	tt0087918	1984
5990	La stagione dei sensi	tt0063640	1969
5991	Mark of the Devil	tt0065491	1970
5992	Pan	tt0070503	1973
5993	Swedish Punks	tt0056391	1962
5994	Rooftree	tt0062405	1967
5995	A Handful of Love	tt0070148	1974
5996	Marianne & Juliane	tt0082081	1981
5997	Lola	tt0082671	1981
5998	Un dimanche de flic	tt0083250	1983
5999	Vice Squad	tt0084861	1982
6000	Mutant	tt0087796	1984
6001	Deadline for Murder	tt0205284	1964
6002	The Gift: At Risk	tt1028538	2007
6003	Making Mr. Right	tt0093477	1987
6004	I'm Back!	tt5697722	2017
6005	Little Darlings	tt0081060	1980
6006	The Night the Lights Went Out in Georgia	tt0082816	1981
6007	Only When I Laugh	tt0082853	1981
6008	Hercules in New York	tt0065832	1970
6009	Stay Hungry	tt0075268	1976
6010	The Villain	tt0080097	1979
6011	My Girl Tisa	tt0040628	1948
6012	Give Us This Day	tt0041416	1949
6013	Mr. Denning Drives North	tt0044928	1951
6014	Nightwing	tt0079631	1979
6015	The Hunter	tt0080907	1980
6025	Love at Stake	tt0093443	1987
6035	Aurelia	tt0112417	1995
6045	Hasta el último trago... corazón!	tt0402246	2005
6055	Francis Goes to the Races	tt0043562	1951
6065	Suffering Bastards	tt0098408	1989
6075	My Dinner with Andre	tt0082783	1981
6085	Bad Timing	tt0080408	1980
6095	Age of Consent	tt0063991	1969
6105	La boum 2	tt0083686	1982
6115	King Arthur, the Young Warlord	tt0073244	1975
6125	The Empty Mirror	tt0116192	1996
6135	Fast Times at Ridgemont High	tt0083929	1982
6145	Sing and Swing	tt0057504	1963
6155	Beware of Children	tt0053648	1960
6165	The Broken Land	tt0055811	1962
6175	Teen Wolf	tt0090142	1985
6185	The Buddy Holly Story	tt0077280	1978
6195	The Cruel Sea	tt0045659	1953
6205	Lemora: A Child's Tale of the Supernatural	tt0070300	1973
6215	Angels' Brigade	tt0078778	1979
6225	Nevada	tt0037124	1944
6235	See Here, Private Hargrove	tt0037256	1944
6245	Uptight	tt0063748	1968
6255	Risky Business	tt0086200	1983
6265	Enormous Changes at the Last Minute	tt0085494	1983
6275	Swamp Thing	tt0084745	1982
6285	The New Kids	tt0089679	1985
6295	The Thing	tt0084787	1982
6305	Mr. Mike's Mondo Video	tt0079583	1979
6315	A Hatful of Rain	tt0050487	1957
6325	Roman Holiday	tt0046250	1953
6335	The Night Holds Terror	tt0048423	1955
6345	Children of Love	tt0045729	1953
6355	Sweet Bird of Youth	tt0056541	1962
6365	Confidential Agent	tt0037610	1945
6375	Suspect	tt0094082	1987
6385	Saint-Ex	tt0120054	1996
6395	Splitting Heirs	tt0108207	1993
6405	The Blood of Hussain	tt0080447	1980
6415	Good Times	tt0061720	1967
6425	Untamed Heart	tt0108451	1993
6435	Def by Temptation	tt0099395	1990
6445	Love	tt0081022	1980
6455	The Sea Wolf	tt0034162	1941
6465	The House of the Arrow	tt0045889	1953
6475	A Little Princess	tt0113670	1995
6485	Dance with a Stranger	tt0088987	1985
6495	Afterglow	tt0118566	1997
6505	Target of an Assassin	tt0075307	1977
6515	A Pyromaniac's Love Story	tt0114210	1995
6525	Group Portrait with a Lady	tt0076113	1977
6535	Babe	tt0112431	1995
6545	Next Year If All Goes Well	tt0082022	1981
6555	Heaven with a Gun	tt0064409	1969
6565	Chiisai tôbôsha	tt0060658	1966
6575	The Life of Chikuzan	tt0075837	1977
6585	Gyangu tai G-men	tt0056006	1962
6595	The Catch	tt0085632	1983
6605	Crimes at the Dark House	tt0032366	1940
6615	The Stewardesses	tt0168192	1969
6625	A Turtle's Tale 2: Sammy's Escape from Paradise	tt2288005	2012
6635	California Dreaming	tt0078928	1979
6645	Inside Jennifer Welles	tt0076198	1977
6655	The Lady Escapes	tt0029103	1937
6665	Up the Down Staircase	tt0062425	1967
6675	Beauty and the Bullfighter	tt0046273	1954
6685	Flammes	tt0214694	1978
6695	Going the Distance	tt0079220	1979
6705	The Outsiders	tt0086066	1983
6715	Fearless	tt0106881	1993
6725	The Deep	tt0075925	1977
6735	Lilith	tt0058294	1964
6745	Stage Struck	tt0052235	1958
6755	A Little Sex	tt0084259	1982
6765	100 Rifles	tt0063970	1969
6775	To Kill a Priest	tt0096280	1988
6785	Scarface	tt0086250	1983
6795	Annie Hall	tt0075686	1977
6805	A.D.A.M: The Beginning	tt2605996	2013
6815	Missing Parents	tt0100159	1990
6825	The Firm	tt0106918	1993
6835	Korridoren	tt0062826	1968
6845	Snacka går ju...	tt0083098	1981
6855	Barnum Was Right	tt0019676	1929
6865	Sheepdog of the Hills	tt0034181	1941
6875	Fly Away Peter	tt0177782	1948
6885	Marry Me	tt0041641	1949
6895	King Solomon of Broadway	tt0026570	1935
6905	High Finance	tt0024118	1933
6915	Broadway Melody of 1936	tt0026144	1935
6925	Devil and the Deep	tt0022814	1932
6935	The Gal Who Took the West	tt0041400	1949
6945	Breakaway	tt0047897	1956
6955	Recoil	tt0046231	1953
6965	The Man Who Dared	tt0038722	1946
6975	Shop Spoiled	tt0046882	1954
6985	Wild Boy	tt0025990	1934
6995	Squibs	tt0027037	1935
7005	While I Live	tt0039984	1947
7015	Vinyl	tt0059880	1965
7025	Les hautes solitudes	tt0071600	1974
7035	Pasión en el mar	tt0049599	1956
7045	Diamond Head	tt0055905	1962
7055	Man in a Cocked Hat	tt0053044	1959
7065	Smashing Time	tt0062281	1967
7075	Bel Ami	tt0047868	1955
7085	The Knight of the Night	tt0045622	1953
7095	Crazy Over Horses	tt0043432	1951
7105	As Young as You Feel	tt0043299	1951
7115	The Kid from Cleveland	tt0041545	1949
7125	They Live by Night	tt0040872	1948
7135	Queen of the Jungle	tt0026903	1935
7145	Knights of the Queen	tt0037585	1954
7155	Dark City	tt0042379	1950
7165	The Million Dollar Duck	tt0066728	1971
6016	Modern Romance	tt0082764	1981
6026	An American Werewolf in London	tt0082010	1981
6036	Exit	tt0178655	2000
6046	La vida conyugal	tt0108487	1993
6056	Has Anybody Seen My Gal	tt0043873	1952
6066	Sid and Nancy	tt0091954	1986
6076	Crackers	tt0087096	1984
6086	Eureka	tt0083906	1983
6096	Savage Messiah	tt0069225	1972
6106	Five Days One Summer	tt0083947	1982
6116	Aces High	tt0075627	1976
6126	Protocol	tt0087951	1984
6136	Bad Boys	tt0085210	1983
6146	Two Left Feet	tt0057610	1965
6156	Watch it, Sailor!	tt0055613	1961
6166	Animal House	tt0077975	1978
6176	River's Edge	tt0091860	1986
6186	The Hostage	tt0061782	1967
6196	They Who Dare	tt0046421	1954
6206	Revenge of the Cheerleaders	tt0075137	1976
6216	Juke Box Racket	tt0053972	1960
6226	Going Home	tt0067146	1971
6236	The Clock	tt0037604	1945
6246	The Liberation of L.B. Jones	tt0065979	1970
6256	Raging Bull	tt0081398	1980
6266	Miracles	tt0091524	1986
6276	Top Line	tt0096287	1988
6286	Rad	tt0091817	1986
6296	Timerider: The Adventure of Lyle Swann	tt0086443	1982
6306	Blade	tt0069797	1973
6316	Raintree County	tt0050882	1957
6326	The World of Hans Christian Andersen	tt0067179	1971
6336	Crime in the Streets	tt0049107	1956
6346	Service Entrance	tt0046960	1954
6356	Red Sky at Morning	tt0067659	1971
6366	The Big Sleep	tt0038355	1946
6376	Unhook the Stars	tt0118044	1996
6386	Plunkett & Macleane	tt0134033	1999
6396	Mautplatz	tt0110477	1994
6406	The Bunny Caper	tt0071255	1974
6416	Chastity	tt0064156	1969
6426	Only You	tt0110737	1994
6436	Jumpin' at the Boneyard	tt0102174	1991
6446	Gräsänklingar	tt0084034	1982
6456	None Shall Escape	tt0037136	1944
6466	The White Huntress	tt0051190	1954
6476	The Life of Stuff	tt0119536	1997
6486	Empire of the Sun	tt0092965	1987
6496	Small Faces	tt0114474	1996
6506	The Gods Must Be Crazy	tt0080801	1980
6516	Map of the Human Heart	tt0104812	1992
6526	Eyes of Laura Mars	tt0077530	1978
6536	December Bride	tt0099389	1991
6546	Légitime violence	tt0084281	1982
6556	Last Summer	tt0064573	1969
6566	Heat-Haze Theatre	tt0082596	1981
6576	Burst City	tt0083609	1982
6586	Koi to Taiyo to Gang	tt0056149	1962
6596	Tonkô	tt0095071	1988
6606	Lancelot of the Lake	tt0071737	1974
6616	The First Deadly Sin	tt0080738	1980
6626	Richard's Things	tt0082993	1980
6636	The Last Word	tt0079442	1979
6646	Odyssey: The Ultimate Trip	tt0076487	1977
6656	School Spirit	tt0089974	1985
6666	Tomorrow	tt0069393	1972
6676	Story of a Love Affair	tt0042355	1950
6686	Détruire dit-elle	tt0064272	1969
6696	The Fat Man	tt0043523	1951
6706	The Karate Kid	tt0087538	1984
6716	Less Than Zero	tt0093407	1987
6726	Who'll Stop the Rain	tt0078490	1978
6736	The Young Lovers	tt0058763	1964
6746	Kapò	tt0052961	1960
6756	Best Defense	tt0086955	1984
6766	Great Expectations	tt0119223	1998
6776	Farendj	tt0099547	1990
6786	The Color of Money	tt0090863	1986
6796	Hurricane Streets	tt0119338	1997
6806	Solomon & Gaenor	tt0181830	1999
6816	Airborne	tt0106233	1993
6826	The Night We Never Met	tt0107685	1993
6836	A Dream of Freedom	tt0062911	1969
6846	In the Wake of the Bounty	tt0024176	1933
6856	Broken Blossoms	tt0027400	1936
6866	The Dark Tower	tt0034636	1943
6876	A Canterbury Tale	tt0036695	1944
6886	Green Grow the Rushes	tt0043601	1951
6896	End of the Trail	tt0027573	1936
6906	I Lived with You	tt0024157	1933
6916	Magnificent Obsession	tt0026667	1935
6926	Hot Saturday	tt0023028	1932
6936	Alaska Patrol	tt0041104	1949
6946	Operation Diplomat	tt0046147	1953
6956	Night of the Prowler	tt0056280	1962
6966	The Happiest Days of Your Life	tt0042541	1950
6976	Postmark for Danger	tt0048507	1955
6986	A Fire Has Been Arranged	tt0026359	1935
6996	Quiet Weekend	tt0039745	1946
7006	The Plastic Dome of Norma Jean	tt0059605	1966
7016	Twice a Man	tt0129470	1964
7026	Curse of the Headless Horseman	tt0068438	1972
7036	The Coin	tt0051676	1959
7046	Fearless Frank	tt0061654	1967
7056	A French Mistress	tt0053839	1960
7066	Beast from Haunted Cave	tt0052609	1959
7076	Campo Bravo	tt0040205	1948
7086	Happy Days	tt0026103	1935
7096	Inside the Walls of Folsom Prison	tt0043677	1951
7106	New Toys	tt0015172	1925
7116	Retreat, Hell!	tt0045082	1952
7126	Six Bridges to Cross	tt0048628	1955
7136	Smoke Tree Range	tt0029582	1937
7146	Dick Barton Strikes Back	tt0041296	1949
7156	Julius Caesar	tt0042622	1950
7166	Star Spangled Girl	tt0067787	1971
6017	The Double McGuffin	tt0079070	1979
6027	Almost You	tt0086876	1985
6037	Écoute voir...	tt0078549	1979
6047	'Til Death	tt0109995	1994
6057	Gardens of Stone	tt0093073	1987
6067	Prick Up Your Ears	tt0093776	1987
6077	Nice Girls Don't Explode	tt0093617	1987
6087	The Swinging Cheerleaders	tt0072236	1974
6097	Hamlet	tt0074603	1976
6107	The Lion of Amalfi	tt0042673	1950
6117	Equus	tt0075995	1977
6127	The Linguini Incident	tt0102313	1991
6137	Candyman: Farewell to the Flesh	tt0112625	1995
6147	The Lion in Winter	tt0063227	1968
6157	Jungle Fighters	tt0054037	1961
6167	1941	tt0078723	1979
6177	Crime and Punishment	tt0096056	2002
6187	Cisco Pike	tt0068384	1972
6197	Hawaii	tt0060491	1966
6207	Chesty Anderson U.S. Navy	tt0074308	1976
6217	Faces	tt0062952	1968
6227	The Mechanic	tt0068931	1972
6237	The Desperate Man	tt0052730	1959
6247	Defiance	tt0080605	1980
6257	Neighbors	tt0082801	1981
6267	The Whoopee Boys	tt0092210	1986
6277	Born to Fight	tt0096970	1989
6287	Rush It	tt0075157	1978
6297	Runaway Train	tt0089941	1985
6307	Rich Kids	tt0079806	1979
6317	It Grows on Trees	tt0044758	1952
6327	The Projectionist	tt0067622	1971
6337	Affair in Havana	tt0050103	1957
6347	The Indian Fighter	tt0048204	1955
6357	Billy Two Hats	tt0069786	1974
6367	Léon: The Professional	tt0110413	1994
6377	Madison	tt0206113	2001
6387	An Angel at My Table	tt0099040	1990
6397	Autumn Blossoms	tt0225115	1999
6407	Rawhead Rex	tt0091829	1986
6417	Come Back to the 5 & Dime, Jimmy Dean, Jimmy Dean	tt0083745	1982
6427	The Thin Red Line	tt0120863	1998
6437	White Sands	tt0105813	1992
6447	John Halifax	tt0030176	1938
6457	All the Brothers Were Valiant	tt0045494	1953
6467	Dreaming	tt0036778	1944
6477	Heavenly Creatures	tt0110005	1994
6487	Twisted Obsession	tt0098407	1989
6497	The Debt Collector	tt0159401	1999
6507	Fools	tt0123075	1997
6517	Dragon: The Bruce Lee Story	tt0106770	1993
6527	Wise Blood	tt0080140	1979
6537	Close My Eyes	tt0101595	1991
6547	My Best Friend's Girl	tt0085529	1983
6557	www.vermisst-auf-dem-oktoberfest.de	tt0276632	2001
6567	The Good Fairy	tt0043159	1951
6577	Hadashi no pikunikku	tt0107068	1993
6587	Kapone oi ni naku	tt0089404	1985
6597	A Prayer for the Dying	tt0093771	1987
6607	Loulou	tt0081076	1980
6617	Without a Trace	tt0086593	1983
6627	Bloody Sunday	tt0280491	2002
6637	Blue Thunder	tt0085255	1983
6647	The Sandpiper	tt0448106	2007
6657	Voyage of the Rock Aliens	tt0096402	1984
6667	Foreplay	tt0073006	1975
6677	Under the Olive Tree	tt0042794	1950
6687	Geraldine	tt0047020	1953
6697	Iron Man	tt0043678	1951
6707	Best Men	tt0118702	1997
6717	The Pick-up Artist	tt0093737	1987
6727	Full Moon in Blue Water	tt0095186	1988
6737	The Last of the Secret Agents?	tt0060619	1966
6747	Home, Sweet Homicide	tt0038613	1946
6757	Indiana Jones and the Temple of Doom	tt0087469	1984
6767	Homegrown	tt0119305	1998
6777	High Score	tt0097506	1990
6787	Slam Dance	tt0093986	1987
6797	Desert Blue	tt0126261	1998
6807	Very Annie Mary	tt0188128	2001
6817	Ticks	tt0108339	1993
6827	Just Once More	tt0055840	1962
6837	Kungsleden	tt0058278	1964
6847	The Silence of Dean Maitland	tt0026995	1934
6857	Crook's Tour	tt0031192	1941
6867	Who Killed Van Loon?	tt0040967	1948
6877	A Place of One's Own	tt0037179	1945
6887	The Crimson Circle	tt0027483	1936
6897	45 Fathers	tt0028543	1937
6907	The Invisible Man	tt0024184	1933
6917	Murder in the Fleet	tt0026742	1935
6927	Marriage License?	tt0017123	1926
6937	Indian Territory	tt0042595	1950
6947	Daybreak	tt0039304	1948
6957	Dr. Gillespie's New Assistant	tt0034680	1942
6967	The Importance of Being Earnest	tt0044744	1952
6977	Bait	tt0042220	1950
6987	O-Kay for Sound	tt0029336	1937
6997	Paid	tt0021228	1930
7007	Cleopatra	tt0260516	1970
7017	Camp	tt0173709	1965
7027	Dinah East	tt0190364	1970
7037	The Enforcer	tt0043503	1951
7047	The President's Analyst	tt0062153	1967
7057	The Risk	tt0054244	1960
7067	Atlas	tt0053610	1961
7077	Vida en sombras	tt0040942	1949
7087	The Lafarge Case	tt0028556	1938
7097	The Lady from Shanghai	tt0040525	1947
7107	Laura	tt0037008	1944
7117	Seven Brides for Seven Brothers	tt0047472	1954
7127	The Killing	tt0049406	1956
7137	Shadow on the Wall	tt0042952	1950
7147	All the Fine Young Cannibals	tt0053582	1960
7157	Two and Two Make Six	tt0055559	1962
7167	Play It Again, Sam	tt0069097	1972
6018	Over the Edge	tt0079688	1979
6028	Cold Feet	tt0087070	1983
6038	Girls	tt0080793	1980
6048	Luces de la noche	tt0110404	1998
6058	No Man's Land	tt0093638	1987
6068	Track 29	tt0096294	1988
6078	Blow-Up	tt0060176	1966
6088	She Devils in Chains	tt0075206	1976
6098	Term of Trial	tt0056568	1962
6108	The Giant of Marathon	tt0052604	1959
6118	Smart Money	tt0096123	1986
6128	Interlude	tt0063136	1968
6138	A Time to Revenge	tt0130314	1997
6148	Antony and Cleopatra	tt0068920	1972
6158	The Night Fighters	tt0054120	1960
6168	Time After Time	tt0080025	1979
6178	All the Right Moves	tt0085154	1983
6188	Cry for Me, Billy	tt0068429	1972
6198	Bonnie and Clyde	tt0061418	1967
6208	The Muthers	tt0074941	1976
6218	The Revolutionary	tt0066296	1970
6228	The World's Greatest Athlete	tt0070928	1973
6238	Jungle Street Girls	tt0055034	1960
6248	Me and the Kid	tt0081145	1993
