5905	Salut... j'arrive!	tt0084627	1982
6502	Initiation	tt0094385	1987
6512	Gattaca	tt0119177	1997
6522	L'étincelle	tt0088468	1986
6532	Damage	tt0104237	1992
6542	Vagabond	tt0089960	1985
6552	Streets of Fire	tt0088194	1984
6562	Night Head	tt0113980	1995
6572	Tora-san, the Good Samaritan	tt0067539	1971
6582	The Yellow Handkerchief	tt0076935	1977
6592	Year of the Dragon	tt0090350	1985
6602	Love at Twenty	tt0055747	1962
6612	Les Bonnes Femmes	tt0053666	1960
6622	The Tall Guy	tt0098436	1989
6632	The London Connection	tt0079481	1979
6642	Closing the Deal	tt0235302	2000
6652	Hairspray	tt0095270	1988
6662	A Gunfight	tt0067168	1971
6672	Two Men in Town	tt0069967	1973
6682	L'échappatoire	tt0076964	1977
6692	I Walk Alone	tt0039482	1947
6702	Scotland Yard Inspector	tt0045128	1952
6712	Delusion	tt0101704	1991
6722	Beethoven	tt0103786	1992
6732	Hollywood Palms	tt0170008	2001
6742	The Young Land	tt0053461	1959
6752	Fall Time	tt0113014	1995
6762	Proof	tt0102721	1991
6772	Vampire in Brooklyn	tt0114825	1995
6782	To Live and Die in L.A.	tt0090180	1985
6792	We're Back! A Dinosaur's Story	tt0108526	1993
6802	Pastime	tt0105109	1990
6812	Little Giants	tt0110364	1994
6822	Forget About Me	tt0099600	1990
6832	Salka Valka	tt0047442	1954
6842	Maria	tt0073354	1975
6852	Facing the Music	tt0023999	1933
6862	Meet My Sister	tt0024319	1933
6872	One Wild Oat	tt0043884	1951
6882	Bush Christmas	tt0039231	1947
6892	Friday the Thirteenth	tt0024037	1933
6902	Blackwell's Island	tt0031103	1939
6912	The Virginia Judge	tt0027177	1935
6922	Chip Off the Old Block	tt0036710	1944
6932	Love on the Dole	tt0033853	1941
6942	Lilli Marlene	tt0042679	1950
6952	Blackout	tt0042258	1950
6962	The Ghost Camera	tt0024054	1933
6972	Der Weg nach Rio	tt0021538	1931
6982	His Excellency	tt0044711	1952
6992	Wing and a Prayer	tt0037466	1944
7002	Uneasy Virtue	tt0022519	1931
7012	The Love Merchant	tt0059405	1966
7022	Lions Love (... and Lies)	tt0064591	1969
7032	Rotten to the Core	tt0059660	1965
7042	The Cool and the Crazy	tt0051488	1958
7052	A Coming-Out Party	tt0055593	1961
7062	A Kind of Loving	tt0056141	1962
7072	Mi adorado Juan	tt0041649	1950
7082	The Gendarme of Champignol	tt0157691	1959
7092	A Devil with Women	tt0020822	1930
7102	Winged Victory	tt0037467	1944
7112	Abie's Irish Rose	tt0038283	1946
7122	China Venture	tt0045624	1953
7132	Hear Me Good	tt0050488	1957
7142	Margie	tt0038727	1946
7152	Lonelyhearts	tt0053017	1958
7162	Handle with Care	tt0051697	1958
7172	Take the Money and Run	tt0065063	1969
7182	Far North	tt0095135	1988
6023	A Touch of Class	tt0070819	1973
6033	The Hired Hand	tt0067204	1971
6043	Tres son peor que una	tt0234921	1992
6053	The Luckiest Man in the World	tt0097792	1989
6063	Talk Radio	tt0096219	1988
6073	Letter to Brezhnev	tt0089477	1985
6083	Back to the Future	tt0088763	1985
6093	Britannia Hospital	tt0083694	1982
6103	Never Cry Wolf	tt0086005	1983
6113	Mischief	tt0089601	1985
6123	Mask	tt0089560	1985
6133	Darby's Rangers	tt0051519	1958
6143	Real Genius	tt0089886	1985
6153	The Queen's Guards	tt0055348	1961
6163	The Cry Baby Killer	tt0051500	1958
6173	Ruckus	tt0084611	1980
6183	A Star Is Born	tt0075265	1976
6193	That's the Way of the World	tt0073703	1975
6203	Crescendo	tt0064188	1970
6213	Deadly Jacks	tt0294510	1968
6223	The Magic of Make-up	tt0035013	1942
6233	Gang War	tt0051647	1958
6243	McHale's Navy Joins the Air Force	tt0059437	1965
6253	The Night Before	tt0095730	1988
6263	Diner	tt0083833	1982
6273	The Fog	tt0080749	1980
6283	Flying	tt0091065	1986
6293	Night of the Running Man	tt0110668	1995
6303	Dear Mr. Wonderful	tt0083804	1982
6313	Alaska Seas	tt0046692	1954
6323	We Go to Monte Carlo	tt0043818	1953
6333	Town Without Pity	tt0055539	1961
6343	Reform School Girl	tt0050890	1957
6353	Hondo	tt0045883	1953
6363	Negatives	tt0063338	1968
6373	The Innocent	tt0089341	1985
6383	Let Him Have It	tt0102288	1991
6393	Different for Girls	tt0116102	1996
6403	Two English Girls	tt0066989	1971
6413	Mission Hill	tt0084337	1982
6423	The Spiral Road	tt0056516	1962
6433	Private Parts	tt0119951	1997
6443	Paranoid	tt0197750	2000
6453	Diamond City	tt0041294	1949
6463	The End of the Affair	tt0048034	1955
6473	Sharon's Baby	tt0072867	1975
6483	The Marquise of O	tt0074870	1976
6493	Hackers	tt0113243	1995
6503	The Girl Who Came Late	tt0101953	1992
6513	Beyond the Ocean	tt0418985	2006
6523	Zoeken naar Eileen	tt0094382	1987
6533	Body Contact	tt0092683	1987
6543	Le complexe du kangourou	tt0090870	1986
6553	Club Paradise	tt0090856	1986
6563	The Perfect Education	tt0263854	1999
6573	Ezo yakata no ketto	tt0065713	1970
6583	No More Easy Life	tt0079570	1979
6593	Echoes of Paradise	tt0092946	1987
6603	Friend or Foe	tt0082420	1982
6613	A Private Enterprise	tt0067619	1974
6623	Beltenebros	tt0101431	1991
6633	Thumbelina	tt0111419	1994
6643	No Expectations	tt1999932	2011
6653	Find the Lady	tt0027619	1936
6663	The Three Sisters	tt0061092	1966
6673	La demoiselle et son revenant	tt0044535	1952
6683	Faute de soleil	tt0113042	1995
6693	Out of the Past	tt0039689	1947
6703	The Glass Tomb	tt0048123	1955
6713	Endsville	tt0202864	2000
6723	Beethoven's 2nd	tt0106375	1993
6733	Double Bang	tt0251057	2001
6743	Key Witness	tt0053993	1960
6753	Sex & the Other Man	tt0112628	1995
6763	Operation C.I.A.	tt0059548	1965
6773	The Legend of 1900	tt0120731	1998
6783	Rumble Fish	tt0086216	1983
6793	Wedding in White	tt0069489	1972
6803	South Central	tt0105450	1992
6813	The Boys Club	tt0118763	1996
6823	Rhinoceros Hunting in Budapest	tt0117472	1997
6833	Storm över Tjurö	tt0047527	1954
6843	The American Dream	tt0074439	1976
6853	Norah O'Neale	tt0025313	1934
6863	The Feathered Serpent	tt0025105	1934
6873	The Massacre of Glencoe	tt1176908	1971
6883	The Loves of Joanna Godden	tt0039587	1947
6893	Turn of the Tide	tt0027140	1935
6903	Daughters Courageous	tt0031212	1939
6913	The Accusing Finger	tt0027253	1936
6923	The Merry Monahans	tt0037070	1944
6933	Canon City	tt0040210	1948
6943	Judgment Deferred	tt0044773	1952
6953	Raiders in the Sky	tt0045513	1953
6963	Emergency Landing	tt0033576	1941
6973	Cross Channel	tt0047963	1955
6983	Fanciulle di lusso	tt0045746	1953
6993	The Bride of the Lake	tt0024912	1934
7003	Lisbon Story	tt0038693	1946
7013	The Swap and How They Make It	tt0061050	1966
7023	Sweet Skin	tt0057536	1963
7033	Georgy Girl	tt0060453	1966
7043	The Time Machine	tt0054387	1960
7053	Kill or Cure	tt0056139	1962
7063	The Running Man	tt0057463	1963
7073	Captain Ardant	tt0044473	1951
7083	Quattro rose rosse	tt0043945	1951
7093	Up the River	tt0021508	1930
7103	City Across the River	tt0041251	1949
7113	Red River	tt0040724	1948
7123	Riot in Cell Block 11	tt0047417	1954
7133	The Bonnie Parker Story	tt0051430	1958
7143	Chicken Every Sunday	tt0040229	1949
7153	The Plunderers	tt0054190	1960
7163	Imitation General	tt0051767	1958
6024	Nickel Mountain	tt0089683	1984
6034	High Plains Drifter	tt0068699	1973
6044	Pueblo sin suerte	tt0339540	2002
6054	The Milkman	tt0042733	1950
6064	Prisoners of Inertia	tt0098128	1989
6074	Manifesto	tt0097826	1988
6084	Straight Time	tt0078326	1978
6094	Donkeys	tt1134846	2010
6104	New Generation	tt0079622	1979
6114	Secret Admirer	tt0089981	1985
6124	Tro, håb og kærlighed	tt0088299	1984
6134	Taps	tt0083169	1981
6144	The Heart Within	tt0050489	1957
6154	Small Hotel	tt[phone]	The Wild Ride	tt[phone]	Midnight Madness	tt[phone]	Big Wednesday	tt0077235	1978
6194	The Holly and the Ivy	tt0044716	1952
6204	The Asphyx	tt0069738	1972
6214	Record City	tt0076604	1978
6224	Beyond the Last Frontier	tt0035676	1943
6234	Between Two Women	tt0036640	1945
6244	Black Like Me	tt0057889	1964
6254	Eddie and the Cruisers	tt0085475	1983
6264	Forty Deuce	tt0083962	1982
6274	Creepshow	tt0083767	1982
6284	Alambrista!	tt0075654	1977
6294	Losin' It	tt0085868	1983
6304	Love at First Sight	tt0071777	1977
6314	That Certain Feeling	tt0049841	1956
6324	Secret People	tt0044014	1952
6334	The Invisible Boy	tt0050546	1957
6344	I vinti	tt0045294	1953
6354	Summer and Smoke	tt0055489	1961
6364	To Have and Have Not	tt0037382	1944
6374	Lamb	tt0091375	1985
6384	Jude	tt0116722	1996
6394	Les 1001 nuits	tt0098961	1990
6404	Noroît	tt0074974	1976
6414	Tin Men	tt0094155	1987
6424	My Cousin Vinny	tt0104952	1992
6434	Mystery, Alaska	tt0134618	1999
6444	The Adventures of Picasso	tt0078084	1978
6454	The Phantom Strikes	tt0030174	1938
6464	The Abominable Snowman	tt0050095	1957
6474	Raku Fire	tt0076596	1977
6484	The Wild Duck	tt0075430	1976
6494	Trainspotting	tt0117951	1996
6504	Deadly Jaws	tt0072303	1974
6514	Magic Hunter	tt0109356	1994
6524	Au Pair	tt0109171	1994
6534	Liberation	tt0110341	1994
6544	Les bois noirs	tt0096965	1989
6554	With Six You Get Eggroll	tt0063821	1968
6564	Freezing Point	tt0060528	1966
6574	Miyamoto Musashi	tt0070761	1973
6584	Invasion of the Neptune Men	tt0055562	1961
6594	Manon	tt0082711	1981
6604	It's Not Cricket	tt0029059	1937
6614	Women and Bloody Terror	tt0065222	1970
6624	Footlight Frenzy	tt0304032	1984
6634	Angel in Training	tt0166986	1999
6644	Dirty Lily	tt0075943	1978
6654	Strange Cargo	tt0028317	1936
6664	Who's Afraid of Virginia Woolf?	tt0061184	1966
6674	Le bon Dieu sans confession	tt0045569	1953
6684	Jaune le soleil	tt0067263	1971
6694	Buster Keaton Rides Again	tt0059000	1965
6704	Up the Academy	tt0081695	1980
6714	White Men Can't Jump	tt0105812	1992
6724	Return to Macon County	tt0073624	1975
6734	Tammy and the Doctor	tt0057558	1963
6744	Picnic	tt0048491	1955
6754	Jury Duty	tt0113500	1995
6764	Navajo Joe	tt0061587	1966
6774	Return to Waterloo	tt0089909	1984
6784	The Pope of Greenwich Village	tt0087932	1984
6794	Hester Street	tt0073107	1975
6804	Showgirls	tt0114436	1995
6814	Wild America	tt0120512	1997
6824	Basic Instinct	tt0103772	1992
6834	Adam och Eva	tt0056812	1963
6844	Giliap	tt0073045	1975
6854	Song at Eventide	tt0025811	1934
6864	Silver Top	tt0030749	1938
6874	The Girl in a Swing	tt0097435	1988
6884	The Mark of Cain	tt0039611	1947
6894	The Man Who Made Diamonds	tt0029203	1937
6904	Her First Affaire	tt0024108	1932
6914	The Arizona Raiders	tt0027308	1936
6924	Blonde Venus	tt0022698	1932
6934	He Walked by Night	tt0040427	1948
6944	An Inspector Calls	tt0047119	1954
6954	The Baby and the Battleship	tt0048974	1956
6964	Dangerous Business	tt0038447	1946
6974	The Warriors	tt0047975	1955
6984	Paratrooper	tt0046161	1953
6994	Sing As We Go!	tt0025796	1934
7004	The Trojan Brothers	tt0039049	1946
7014	The Nude Restaurant	tt0062055	1967
7024	The Inner Scar	tt0068380	1972
7034	Sequestro di persona	tt0063582	1968
7044	Where the Boys Are	tt0054469	1960
7054	Village of Daughters	tt0056659	1962
7064	Girl with Green Eyes	tt0058142	1964
7074	Ça va barder	tt0047697	1955
7084	Alerte au sud	tt0045496	1953
7094	The Bad Sister	tt0021636	1931
7104	Perfect Strangers	tt0042841	1950
7114	All the King's Men	tt0041113	1949
7124	Baby Face Nelson	tt0050155	1957
7134	The Hawk	tt0026456	1935
7144	Mr. Belvedere Goes to College	tt0041662	1949
7154	Peer Gynt	tt0034010	1941
7164	Did You Hear the One About the Traveling Saleslady?	tt0062890	1968
7174	The Money	tt0073399	1976
7158	West Side Story	tt0055614	1961
7168	The Cat from Outer Space	tt0077305	1978
7178	Amityville 3-D	tt0085159	1983
7188	Robbery Under Arms	tt0050904	1957
7198	The Rain People	tt0064873	1969
7208	King Kong	tt0074751	1976
7218	Shoot Out	tt0067750	1971
7228	Play Nice	tt0105147	1992
7238	Butterflies in Heat	tt1824929	1979
7248	Better Late Than Never	tt0083647	1983
7258	It's Only Money	tt0056110	1962
7268	Reality Bites	tt0110950	1994
7278	Home of the Brave	tt0041481	1949
7288	Stacey	tt0070727	1973
7298	Tell Them Willie Boy Is Here	tt0065079	1969
7308	Girls Town	tt0052850	1959
7318	The Curse of the Living Corpse	tt0057985	1964
7328	O.C. and Stiggs	tt0089715	1985
7338	Babes in Toyland	tt0054649	1961
7348	The Pawnbroker	tt0059575	1964
7358	Close Encounters of the Third Kind	tt0075860	1977
7368	The Wild Child	tt0064285	1970
7378	Joe	tt0065916	1970
7388	The Strawberry Statement	tt0066415	1970
7398	Agente XU 777	tt0056815	1963
7408	The Jerusalem File	tt0068763	1972
7418	An Angel from Texas	tt0032207	1940
7428	True Grit	tt0065126	1969
7438	The Raid	tt0047388	1954
7448	The Charge at Feather River	tt0045621	1953
7458	Chilly Scenes of Winter	tt0079278	1979
7468	Dutch	tt0101786	1991
7478	Chasing Amy	tt0118842	1997
7488	Paramedics	tt0093702	1988
7498	Running on Empty	tt0084616	1982
7508	One Eight Seven	tt0118531	1997
7518	Twin Peaks: Fire Walk with Me	tt0105665	1992
7528	Tammy and the T-Rex	tt0111361	1994
7538	Dante's View	tt0138389	1998
7548	The Day of the Jackal	tt0069947	1973
7558	Max Dugan Returns	tt0085919	1983
7568	Tug	tt1215486	2010
7578	Children of the Corn	tt0087050	1984
7588	Cameron's Closet	tt0097008	1988
7598	Bilitis	tt0075753	1977
7608	Damned River	tt0097146	1989
7618	Turk 182!	tt0090217	1985
7628	La vacanza	tt0065161	1971
7638	20th Century Oz	tt0075030	1976
7648	Time Walker	tt0084796	1982
7658	27A	tt0071084	1974
7668	Touch and Go	tt0081645	1980
7678	O aristeidis kai ta koritsia tou	tt0206561	1964
7688	In the Highest of Skies	tt0074956	1977
7698	The Voyeur	tt0065192	1970
7708	Candyman	tt0103919	1992
7718	Liebe mit 16	tt0071752	1974
7728	The Chase	tt0060232	1966
7738	Ginger in the Morning	tt0070107	1974
7748	Turtle Beach	tt0103141	1992
7758	Bonnie & Clyde: The True Story	tt0103858	1992
7768	Clueless	tt0112697	1995
7778	Frankenstein Must Be Destroyed	tt0065738	1969
7788	Gangster Wars	tt0082434	1981
7798	Report to the Commissioner	tt0073620	1975
7808	Sky Commando	tt0046326	1953
7818	Scream 2	tt0120082	1997
7828	Distant Voices, Still Lives	tt0095037	1988
7838	Good Brutha Bad Brutha	tt2857286	2013
7848	La fleur de l'âge, ou Les adolescentes	tt0058103	1964
7858	The Locusts	tt0119557	1997
7868	Go Fish	tt0109913	1994
7160	A Girl Named Tamiko	tt0056021	1962
7170	Donovan's Reef	tt0057007	1963
7180	The Adventure of Faustus Bidgood	tt0090593	1986
7190	Wolfen	tt0083336	1981
7200	High Road to China	tt0085678	1983
7210	How to Beat the High Co$t of Living	tt0080895	1980
7220	The Hunger	tt0085701	1983
7230	Escape from Alcatraz	tt0079116	1979
7240	House of Women	tt0056082	1962
7250	Guns of Diablo	tt0058167	1965
7260	The Counterfeit Killer	tt0062828	1968
7270	Burnzy's Last Call	tt0112600	1995
7280	The Steel Helmet	tt0044072	1951
7290	Murder à la Mod	tt0163114	1968
7300	Invitation to a Gunfighter	tt0058238	1964
7310	The Explosive Generation	tt0054862	1961
7320	Klute	tt0067309	1971
7330	The Story of a Bad Woman	tt0040441	1948
7340	The Good Guys and the Bad Guys	tt0064379	1969
7350	The World of Suzie Wong	tt0054483	1960
7360	One on One	tt0076500	1977
7370	Oh, God!	tt0076489	1977
7380	The Candidate	tt0068334	1972
7390	Molly and Lawless John	tt0068962	1972
7400	Baby Blue Marine	tt0074173	1976
7410	Take This Job and Shove It	tt0083163	1981
7420	Trading Places	tt0086465	1983
7430	Westbound	tt0053441	1959
7440	Gun the Man Down	tt0049286	1956
7450	Metamorphosis	tt0074561	1976
7460	Why Would I Lie?	tt0081753	1980
7470	Sunday Too Far Away	tt0073765	1975
7480	Sherwood's Travels	tt0111169	1994
7490	Stir Crazy	tt0081562	1980
7500	One More Minute	tt0079917	1979
7510	Royal Children	tt0056161	1962
7520	Bongwater	tt0125678	1998
7530	Johnny Mnemonic	tt0113481	1995
7540	The Extraordinary Seaman	tt0064307	1969
7550	Galileo	tt0073029	1975
7560	1918	tt0088645	1985
7570	Heartburn	tt0091188	1986
7580	Lucas	tt0091445	1986
7590	Crazy People	tt0099316	1990
7600	Little Sister	tt0104741	1992
7610	The Producers	tt0063462	1967
7620	Liar's Moon	tt0082656	1982
7630	Plem, Plem - Die Schule brennt	tt0086121	1983
7640	Crushed	tt3359650	2015
7650	Warm Nights on a Slow Moving Train	tt0096420	1988
7660	Heatwave	tt0084059	1982
7670	Slate, Wyn & Me	tt0093988	1987
7680	Hameni eftyhia	tt0144956	1966
7690	Tribute to a Bad Man	tt0049881	1956
7700	Mary, Queen of Scots	tt0067402	1971
7710	Fortress	tt0106950	1992
7720	Verwirrung der Liebe	tt0053415	1959
7730	Bone	tt0068306	1972
7740	Mr. Mom	tt0085970	1983
7750	Soft Top Hard Shoulder	tt0105437	1992
7760	Love, Cheat & Steal	tt0107451	1993
7770	Falling Sky	tt0118903	1998
7780	The Return of Swamp Thing	tt0098193	1989
7790	The Imagemaker	tt0091259	1986
7800	Edward II	tt0101798	1991
7810	Swamp Women	tt0048682	1956
7820	The Punisher	tt0098141	1989
7830	Anchoress	tt0106271	1993
7840	Next Friday	tt0195945	2000
7850	Clownhouse	tt0094886	1989
7860	Lewis & Clark & George	tt0113646	1997
7870	Preaching to the Perverted	tt0119935	1997
7161	The Great American Pastime	tt0049277	1956
7171	What's Up, Tiger Lily?	tt0061177	1966
7181	Tender Mercies	tt0086423	1983
7191	F/X	tt0089118	1986
7201	Frantic	tt0095174	1988
7211	End of the Road	tt0065692	1970
7221	Pork Chop Hill	tt0053183	1959
7231	Lady in a Cage	tt0058283	1964
7241	Out of It	tt0063401	1969
7251	Guns in the Heather	tt0063039	1969
7261	Jekyll and Hyde... Together Again	tt0084171	1982
7271	Spectropia	tt0491159	2006
7281	Too Much Johnson	tt0030881	1938
7291	Quackser Fortune Has a Cousin in the Bronx	tt0066266	1970
7301	King Rat	tt0059358	1965
7311	The Intruder	tt0055019	1962
7321	Annie	tt0083564	1982
7331	La rubia Mireya	tt0040749	1948
7341	The McMasters	tt0064649	1970
7351	Flower Drum Song	tt0054885	1961
7361	Lies	tt0085846	1985
7371	The Black Stallion	tt0078872	1979
7381	Jory	tt0068773	1973
7391	Gangsterfilmen	tt0071527	1974
7401	Born to Ride	tt0101501	1991
7411	An Officer and a Gentleman	tt0084434	1982
7421	Paradise Alley	tt0078056	1978
7431	Apache Rifles	tt0057851	1964
7441	Calypso Joe	tt0050223	1957
7451	The Most Beautiful on the Earth	tt0039315	1947
7461	Prison-A-Go-Go!	tt0339534	2003
7471	Caddie	tt0074263	1976
7481	Good Boy!	tt0326900	2003
7491	Endangered Species	tt0083885	1982
7501	The True Story of Eskimo Nell	tt0131078	1975
7511	Nackt unter Wölfen	tt0056271	1963
7521	E.T. the Extra-Terrestrial	tt0083866	1982
7531	DragonHeart	tt0116136	1996
7541	Jenny	tt0064510	1970
7551	Skeleton Woman	tt0214140	2000
7561	Never Been Kissed	tt0151738	1999
7571	The Killing Fields	tt0087553	1984
7581	Welcome to 18	tt0092199	1986
7591	Matewan	tt0093509	1987
7601	Shamus	tt0070680	1973
7611	Start the Revolution Without Me	tt0066402	1970
7621	Man, Woman and Child	tt0085895	1983
7631	In a Glass Cage	tt0090197	1986
7641	The Sex Therapist	tt0069698	1973
7651	Rogue River	tt0042900	1951
7661	Mallacoota Stampede	tt0357889	1979
7671	Dalmas	tt0123781	1973
7681	Katigoro tous anthropous	tt0145023	1966
